Reading pref.tcl
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][6]        37407 | outputMAP =    37407
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][7]        34675 | outputMAP =    34675
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][8]        38353 | outputMAP =    38353
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][0]        45686 | outputMAP =    45686
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][1]        42384 | outputMAP =    42384
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][2]        49899 | outputMAP =    49899
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][3]        43560 | outputMAP =    43560
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][4]        46666 | outputMAP =    46666
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][5]        34594 | outputMAP =    34594
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][6]        43567 | outputMAP =    43567
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][7]        50922 | outputMAP =    50922
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][8]        43076 | outputMAP =    43076
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][0]        45633 | outputMAP =    45633
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][1]        42310 | outputMAP =    42310
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][2]        34764 | outputMAP =    34764
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][3]        37965 | outputMAP =    37965
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][4]        40611 | outputMAP =    40611
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][5]        30661 | outputMAP =    30661
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][6]        42170 | outputMAP =    42170
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][7]        42706 | outputMAP =    42706
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][8]        36389 | outputMAP =    36389
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][0]        27694 | outputMAP =    27694
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][1]        32704 | outputMAP =    32704
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][2]        47550 | outputMAP =    47550
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][3]        31166 | outputMAP =    31166
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][4]        43108 | outputMAP =    43108
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][5]        56892 | outputMAP =    56892
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][6]        31056 | outputMAP =    31056
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][7]        44231 | outputMAP =    44231
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][8]        52968 | outputMAP =    52968
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][0]        52738 | outputMAP =    52738
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][1]        41727 | outputMAP =    41727
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][2]        36488 | outputMAP =    36488
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][3]        49851 | outputMAP =    49851
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][4]        50128 | outputMAP =    50128
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][5]        38083 | outputMAP =    38083
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][6]        47846 | outputMAP =    47846
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][7]        44604 | outputMAP =    44604
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][8]        40957 | outputMAP =    40957
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][0]        39353 | outputMAP =    39353
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][1]        41765 | outputMAP =    41765
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][2]        38968 | outputMAP =    38968
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][3]        42278 | outputMAP =    42278
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][4]        44595 | outputMAP =    44595
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][5]        48633 | outputMAP =    48633
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][6]        43542 | outputMAP =    43542
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][7]        47271 | outputMAP =    47271
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][8]        45103 | outputMAP =    45103
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][0]        46723 | outputMAP =    46723
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][1]        38863 | outputMAP =    38863
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][2]        39850 | outputMAP =    39850
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][3]        32283 | outputMAP =    32283
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][4]        31967 | outputMAP =    31967
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][5]        40378 | outputMAP =    40378
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][6]        31879 | outputMAP =    31879
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][7]        26509 | outputMAP =    26509
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][8]        34203 | outputMAP =    34203
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][0]        44492 | outputMAP =    44492
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][1]        40509 | outputMAP =    40509
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][2]        43477 | outputMAP =    43477
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][3]        33033 | outputMAP =    33033
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][4]        32557 | outputMAP =    32557
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][5]        37863 | outputMAP =    37863
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][6]        33374 | outputMAP =    33374
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][7]        35574 | outputMAP =    35574
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][8]        47083 | outputMAP =    47083
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][0]        49003 | outputMAP =    49003
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][1]        49435 | outputMAP =    49435
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][2]        40225 | outputMAP =    40225
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][3]        35993 | outputMAP =    35993
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][4]        42249 | outputMAP =    42249
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][5]        41663 | outputMAP =    41663
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][6]        49308 | outputMAP =    49308
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][7]        45019 | outputMAP =    45019
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][8]        37032 | outputMAP =    37032
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][0]        35254 | outputMAP =    35254
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][1]        42892 | outputMAP =    42892
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][2]        50567 | outputMAP =    50567
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][3]        44049 | outputMAP =    44049
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][4]        44685 | outputMAP =    44685
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][5]        51150 | outputMAP =    51150
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][6]        44422 | outputMAP =    44422
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][7]        48766 | outputMAP =    48766
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][8]        43832 | outputMAP =    43832
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][0]        50444 | outputMAP =    50444
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][1]        60199 | outputMAP =    60199
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][2]        66951 | outputMAP =    66951
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][3]        48867 | outputMAP =    48867
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][4]        51001 | outputMAP =    51001
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][5]        64357 | outputMAP =    64357
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][6]        53026 | outputMAP =    53026
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][7]        51368 | outputMAP =    51368
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][8]        49758 | outputMAP =    49758
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][0]        58336 | outputMAP =    58336
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][1]        40365 | outputMAP =    40365
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][2]        39588 | outputMAP =    39588
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][3]        57591 | outputMAP =    57591
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][4]        45177 | outputMAP =    45177
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][5]        42499 | outputMAP =    42499
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][6]        42875 | outputMAP =    42875
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][7]        46943 | outputMAP =    46943
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][8]        34852 | outputMAP =    34852
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][0]        33182 | outputMAP =    33182
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][1]        31790 | outputMAP =    31790
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][2]        36661 | outputMAP =    36661
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][3]        34242 | outputMAP =    34242
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][4]        27296 | outputMAP =    27296
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][5]        35494 | outputMAP =    35494
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][6]        27088 | outputMAP =    27088
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][7]        19028 | outputMAP =    19028
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][8]        28544 | outputMAP =    28544
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][0]        52692 | outputMAP =    52692
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][1]        45160 | outputMAP =    45160
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][2]        32869 | outputMAP =    32869
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][3]        44577 | outputMAP =    44577
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][4]        38180 | outputMAP =    38180
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][5]        31791 | outputMAP =    31791
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][6]        43051 | outputMAP =    43051
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][7]        40658 | outputMAP =    40658
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][8]        34544 | outputMAP =    34544
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][0]        38989 | outputMAP =    38989
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][1]        33092 | outputMAP =    33092
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][2]        28253 | outputMAP =    28253
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][3]        36320 | outputMAP =    36320
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][4]        39932 | outputMAP =    39932
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][5]        38673 | outputMAP =    38673
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][6]        39408 | outputMAP =    39408
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][7]        43899 | outputMAP =    43899
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][8]        52893 | outputMAP =    52893
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][0]        42019 | outputMAP =    42019
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][1]        43893 | outputMAP =    43893
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][2]        44155 | outputMAP =    44155
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][3]        40621 | outputMAP =    40621
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][4]        44724 | outputMAP =    44724
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][5]        54214 | outputMAP =    54214
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][6]        57902 | outputMAP =    57902
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][7]        43458 | outputMAP =    43458
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][8]        41463 | outputMAP =    41463
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][0]        38390 | outputMAP =    38390
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][1]        38546 | outputMAP =    38546
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][2]        42011 | outputMAP =    42011
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][3]        48770 | outputMAP =    48770
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][4]        37624 | outputMAP =    37624
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][5]        34874 | outputMAP =    34874
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][6]        42083 | outputMAP =    42083
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][7]        42615 | outputMAP =    42615
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][8]        38393 | outputMAP =    38393
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][0]        39882 | outputMAP =    39882
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][1]        31892 | outputMAP =    31892
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][2]        36001 | outputMAP =    36001
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][3]        30437 | outputMAP =    30437
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][4]        34600 | outputMAP =    34600
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][5]        42877 | outputMAP =    42877
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][6]        42892 | outputMAP =    42892
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][7]        25237 | outputMAP =    25237
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][8]        27663 | outputMAP =    27663
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][0]        45863 | outputMAP =    45863
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][1]        41835 | outputMAP =    41835
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][2]        46411 | outputMAP =    46411
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][3]        53076 | outputMAP =    53076
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][4]        55010 | outputMAP =    55010
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][5]        49492 | outputMAP =    49492
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][6]        33505 | outputMAP =    33505
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][7]        38671 | outputMAP =    38671
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][8]        43392 | outputMAP =    43392
# Values: Time 1407 | Data Valid: 1 | const_feat_out[46][0]        42195 | outputMAP =    42195
# Values: Time 1407 | Data Valid: 1 | const_feat_out[46][1]        32949 | outputMAP =    32949
# Values: Time 1407 | Data Valid: 1 | const_feat_out[46][2]        26402 | outputMAP =    26402
# Values: Time 1407 | Data Valid: 1 | const_feat_out[46][3]        41297 | outputMAP =    41297
# Values: Time 1407 | Data Valid: 1 | const_feat_out[46][4]        34208 | outputMAP =    34208
# Values: Time 1407 | Data Valid: 1 | const_feat_out[46][5]        36717 | outputMAP =    36717
