Reading pref.tcl
# Values Error: Time 3927 | Data Valid: 1 | const_feat_out[130][2] =       56687 !=    56512
# Values Error: Time 3927 | Data Valid: 1 | const_feat_out[130][3] =       50328 !=    45487
# Values Error: Time 3957 | Data Valid: 1 | const_feat_out[131][2] =       28858 !=    29141
# Values Error: Time 3957 | Data Valid: 1 | const_feat_out[131][3] =       35964 !=    36251
# Values Error: Time 3987 | Data Valid: 1 | const_feat_out[132][2] =       39137 !=    39414
# Values Error: Time 3987 | Data Valid: 1 | const_feat_out[132][3] =       37931 !=    40390
# Values Error: Time 4017 | Data Valid: 1 | const_feat_out[133][2] =       41804 !=    41447
# Values Error: Time 4017 | Data Valid: 1 | const_feat_out[133][3] =       42623 !=    35798
# Values Error: Time 4047 | Data Valid: 1 | const_feat_out[134][2] =       41635 !=    42045
# Values Error: Time 4047 | Data Valid: 1 | const_feat_out[134][3] =       36440 !=    43782
# Values Error: Time 4077 | Data Valid: 1 | const_feat_out[135][2] =       34322 !=    34112
# Values Error: Time 4077 | Data Valid: 1 | const_feat_out[135][3] =       42463 !=    43813
# Values Error: Time 4107 | Data Valid: 1 | const_feat_out[136][2] =       56197 !=    55679
# Values Error: Time 4107 | Data Valid: 1 | const_feat_out[136][3] =       47859 !=    42563
# Values Error: Time 4137 | Data Valid: 1 | const_feat_out[137][2] =       49833 !=    49924
# Values Error: Time 4137 | Data Valid: 1 | const_feat_out[137][3] =       45955 !=    51678
# Values Error: Time 4167 | Data Valid: 1 | const_feat_out[138][2] =       45909 !=    45517
# Values Error: Time 4167 | Data Valid: 1 | const_feat_out[138][3] =       43225 !=    42990
# Values Error: Time 4197 | Data Valid: 1 | const_feat_out[139][2] =       54620 !=    54284
# Values Error: Time 4197 | Data Valid: 1 | const_feat_out[139][3] =       42576 !=    42456
# Values Error: Time 4227 | Data Valid: 1 | const_feat_out[140][2] =       31504 !=    31630
# Values Error: Time 4227 | Data Valid: 1 | const_feat_out[140][3] =       37939 !=    40435
# Values Error: Time 4257 | Data Valid: 1 | const_feat_out[141][2] =       48462 !=    47839
# Values Error: Time 4257 | Data Valid: 1 | const_feat_out[141][3] =       49393 !=    40953
# Values Error: Time 4287 | Data Valid: 1 | const_feat_out[142][2] =       40091 !=    40676
# Values Error: Time 4287 | Data Valid: 1 | const_feat_out[142][3] =       38931 !=    45870
# Values Error: Time 4317 | Data Valid: 1 | const_feat_out[143][2] =       39985 !=    39884
# Values Error: Time 4317 | Data Valid: 1 | const_feat_out[143][3] =       45038 !=    36646
# Values Error: Time 4347 | Data Valid: 1 | const_feat_out[144][2] =       38670 !=    39325
# Values Error: Time 4347 | Data Valid: 1 | const_feat_out[144][3] =       34560 !=    42683
# Values Error: Time 4377 | Data Valid: 1 | const_feat_out[145][2] =       29202 !=    29059
# Values Error: Time 4377 | Data Valid: 1 | const_feat_out[145][3] =       21559 !=    22272
# Values Error: Time 4407 | Data Valid: 1 | const_feat_out[146][2] =       27480 !=    27267
# Values Error: Time 4407 | Data Valid: 1 | const_feat_out[146][3] =       36724 !=    37564
# Values Error: Time 4437 | Data Valid: 1 | const_feat_out[147][2] =       36558 !=    36295
# Values Error: Time 4437 | Data Valid: 1 | const_feat_out[147][3] =       26173 !=    20223
# Values Error: Time 4467 | Data Valid: 1 | const_feat_out[148][2] =       32080 !=    32241
# Values Error: Time 4467 | Data Valid: 1 | const_feat_out[148][3] =       33721 !=    35612
# Values Error: Time 4497 | Data Valid: 1 | const_feat_out[149][2] =       31306 !=    31072
# Values Error: Time 4497 | Data Valid: 1 | const_feat_out[149][3] =       31750 !=    30730
# Values Error: Time 4527 | Data Valid: 1 | const_feat_out[150][2] =       41748 !=    41909
# Values Error: Time 4527 | Data Valid: 1 | const_feat_out[150][3] =       38101 !=    39194
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[151][2] =       41600 !=    41625
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[151][3] =       41170 !=    38580
# Values Error: Time 4587 | Data Valid: 1 | const_feat_out[152][2] =       35528 !=    35864
# Values Error: Time 4587 | Data Valid: 1 | const_feat_out[152][3] =       32533 !=    32311
# Values Error: Time 4617 | Data Valid: 1 | const_feat_out[153][2] =       32452 !=    32742
# Values Error: Time 4617 | Data Valid: 1 | const_feat_out[153][3] =       35203 !=    33830
# Values Error: Time 4647 | Data Valid: 1 | const_feat_out[154][2] =       48571 !=    48739
# Values Error: Time 4647 | Data Valid: 1 | const_feat_out[154][3] =       37869 !=    44883
# Values Error: Time 4677 | Data Valid: 1 | const_feat_out[155][2] =       34679 !=    34525
# Values Error: Time 4677 | Data Valid: 1 | const_feat_out[155][3] =       37602 !=    28864
# Values Error: Time 4707 | Data Valid: 1 | const_feat_out[156][2] =       36792 !=    36880
# Values Error: Time 4707 | Data Valid: 1 | const_feat_out[156][3] =       35585 !=    42622
# Values Error: Time 4737 | Data Valid: 1 | const_feat_out[157][2] =       38849 !=    38674
# Values Error: Time 4737 | Data Valid: 1 | const_feat_out[157][3] =       40164 !=    39427
# Values Error: Time 4767 | Data Valid: 1 | const_feat_out[158][2] =       38606 !=    38466
# Values Error: Time 4767 | Data Valid: 1 | const_feat_out[158][3] =       50247 !=    48392
# Values Error: Time 4797 | Data Valid: 1 | const_feat_out[159][2] =       43549 !=    43318
# Values Error: Time 4797 | Data Valid: 1 | const_feat_out[159][3] =       47363 !=    51356
# Values Error: Time 4827 | Data Valid: 1 | const_feat_out[160][2] =       50428 !=    50383
# Values Error: Time 4827 | Data Valid: 1 | const_feat_out[160][3] =       40931 !=    35276
# Values Error: Time 4857 | Data Valid: 1 | const_feat_out[161][2] =       31044 !=    31555
# Values Error: Time 4857 | Data Valid: 1 | const_feat_out[161][3] =       38297 !=    43543
# Values Error: Time 4887 | Data Valid: 1 | const_feat_out[162][2] =       39970 !=    40099
# Values Error: Time 4887 | Data Valid: 1 | const_feat_out[162][3] =       40997 !=    39557
# Values Error: Time 4917 | Data Valid: 1 | const_feat_out[163][2] =       44612 !=    44409
# Values Error: Time 4917 | Data Valid: 1 | const_feat_out[163][3] =       39061 !=    34248
# Values Error: Time 4947 | Data Valid: 1 | const_feat_out[164][2] =       41598 !=    42137
# Values Error: Time 4947 | Data Valid: 1 | const_feat_out[164][3] =       50292 !=    50152
# Values Error: Time 4977 | Data Valid: 1 | const_feat_out[165][2] =       44741 !=    44916
# Values Error: Time 4977 | Data Valid: 1 | const_feat_out[165][3] =       36980 !=    39997
# Values Error: Time 5007 | Data Valid: 1 | const_feat_out[166][2] =       30856 !=    31087
# Values Error: Time 5007 | Data Valid: 1 | const_feat_out[166][3] =       45479 !=    39263
# Values Error: Time 5037 | Data Valid: 1 | const_feat_out[167][2] =       46572 !=    46597
# Values Error: Time 5037 | Data Valid: 1 | const_feat_out[167][3] =       38676 !=    43097
# Values Error: Time 5067 | Data Valid: 1 | const_feat_out[168][2] =       26860 !=    27151
# Values Error: Time 5067 | Data Valid: 1 | const_feat_out[168][3] =       36356 !=    37262
# Values Error: Time 5097 | Data Valid: 1 | const_feat_out[169][2] =       43815 !=    44235
# Values Error: Time 5097 | Data Valid: 1 | const_feat_out[169][3] =       54643 !=    56275
# Values Error: Time 5127 | Data Valid: 1 | const_feat_out[170][2] =       57859 !=    57985
# Values Error: Time 5127 | Data Valid: 1 | const_feat_out[170][3] =       56695 !=    55087
# Values Error: Time 5157 | Data Valid: 1 | const_feat_out[171][2] =       50311 !=    50301
# Values Error: Time 5157 | Data Valid: 1 | const_feat_out[171][3] =       51176 !=    48108
# Values Error: Time 5187 | Data Valid: 1 | const_feat_out[172][2] =       44391 !=    44549
# Values Error: Time 5187 | Data Valid: 1 | const_feat_out[172][3] =       46286 !=    50688
# Values Error: Time 5217 | Data Valid: 1 | const_feat_out[173][2] =       38419 !=    38545
# Values Error: Time 5217 | Data Valid: 1 | const_feat_out[173][3] =       35684 !=    31397
# Values Error: Time 5247 | Data Valid: 1 | const_feat_out[174][2] =       49501 !=    49336
# Values Error: Time 5247 | Data Valid: 1 | const_feat_out[174][3] =       46042 !=    46891
# Values Error: Time 5277 | Data Valid: 1 | const_feat_out[175][2] =       38877 !=    38943
# Values Error: Time 5277 | Data Valid: 1 | const_feat_out[175][3] =       34528 !=    39535
# Values Error: Time 5307 | Data Valid: 1 | const_feat_out[176][2] =       41697 !=    41333
# Values Error: Time 5307 | Data Valid: 1 | const_feat_out[176][3] =       33180 !=    29839
# Values Error: Time 5337 | Data Valid: 1 | const_feat_out[177][2] =       35862 !=    35740
# Values Error: Time 5337 | Data Valid: 1 | const_feat_out[177][3] =       30333 !=    28004
# Values Error: Time 5367 | Data Valid: 1 | const_feat_out[178][2] =       33699 !=    33745
# Values Error: Time 5367 | Data Valid: 1 | const_feat_out[178][3] =       39092 !=    44176
# Values Error: Time 5397 | Data Valid: 1 | const_feat_out[179][2] =       51009 !=    50481
# Values Error: Time 5397 | Data Valid: 1 | const_feat_out[179][3] =       52435 !=    51367
# Values Error: Time 5427 | Data Valid: 1 | const_feat_out[180][2] =       56605 !=    56206
# Values Error: Time 5427 | Data Valid: 1 | const_feat_out[180][3] =       56187 !=    58467
# Values Error: Time 5457 | Data Valid: 1 | const_feat_out[181][2] =       47418 !=    47128
# Values Error: Time 5457 | Data Valid: 1 | const_feat_out[181][3] =       37834 !=    37440
# Values Error: Time 5487 | Data Valid: 1 | const_feat_out[182][2] =       44025 !=    43710
# Values Error: Time 5487 | Data Valid: 1 | const_feat_out[182][3] =       30649 !=    32560
# Values Error: Time 5517 | Data Valid: 1 | const_feat_out[183][2] =       38651 !=    38073
# Values Error: Time 5517 | Data Valid: 1 | const_feat_out[183][3] =       37873 !=    28818
# Values Error: Time 5547 | Data Valid: 1 | const_feat_out[184][2] =       35826 !=    36060
# Values Error: Time 5547 | Data Valid: 1 | const_feat_out[184][3] =       37412 !=    44018
# Values Error: Time 5577 | Data Valid: 1 | const_feat_out[185][2] =       53112 !=    52902
# Values Error: Time 5577 | Data Valid: 1 | const_feat_out[185][3] =       55566 !=    51900
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[186][2] =       32279 !=    32549
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[186][3] =       26563 !=    33361
# Values Error: Time 5637 | Data Valid: 1 | const_feat_out[187][2] =       42253 !=    41795
# Values Error: Time 5637 | Data Valid: 1 | const_feat_out[187][3] =       38298 !=    35621
# Values Error: Time 5667 | Data Valid: 1 | const_feat_out[188][2] =       35698 !=    35408
# Values Error: Time 5667 | Data Valid: 1 | const_feat_out[188][3] =       35017 !=    30291
# Values Error: Time 5697 | Data Valid: 1 | const_feat_out[189][2] =       50303 !=    50065
# Values Error: Time 5697 | Data Valid: 1 | const_feat_out[189][3] =       47458 !=    42395
# Values Error: Time 5727 | Data Valid: 1 | const_feat_out[190][2] =       47575 !=    47974
# Values Error: Time 5727 | Data Valid: 1 | const_feat_out[190][3] =       44442 !=    47634
# Values Error: Time 5757 | Data Valid: 1 | const_feat_out[191][2] =       44557 !=    44533
# Values Error: Time 5757 | Data Valid: 1 | const_feat_out[191][3] =       38529 !=    42429
# Values Error: Time 5787 | Data Valid: 1 | const_feat_out[192][2] =       43164 !=    42782
# Values Error: Time 5787 | Data Valid: 1 | const_feat_out[192][3] =       41598 !=    39586
# Values Error: Time 5817 | Data Valid: 1 | const_feat_out[193][2] =       29754 !=    29747
# Values Error: Time 5817 | Data Valid: 1 | const_feat_out[193][3] =       25825 !=    27257
# Values Error: Time 5847 | Data Valid: 1 | const_feat_out[194][2] =       27285 !=    27043
# Values Error: Time 5847 | Data Valid: 1 | const_feat_out[194][3] =       28736 !=    26356
# Values Error: Time 5877 | Data Valid: 1 | const_feat_out[195][2] =       23410 !=    23641
# Values Error: Time 5877 | Data Valid: 1 | const_feat_out[195][3] =       36922 !=    32929
# Values Error: Time 5907 | Data Valid: 1 | const_feat_out[196][2] =       40732 !=    40893
# Values Error: Time 5907 | Data Valid: 1 | const_feat_out[196][3] =       48211 !=    55802
# Values Error: Time 5937 | Data Valid: 1 | const_feat_out[197][2] =       55514 !=    54958
# Values Error: Time 5937 | Data Valid: 1 | const_feat_out[197][3] =       46017 !=    38194
# Values Error: Time 5967 | Data Valid: 1 | const_feat_out[198][2] =       37857 !=    38218
# Values Error: Time 5967 | Data Valid: 1 | const_feat_out[198][3] =       30280 !=    36531
# Values Error: Time 5997 | Data Valid: 1 | const_feat_out[199][2] =       37802 !=    37564
# Values Error: Time 5997 | Data Valid: 1 | const_feat_out[199][3] =       40686 !=    36022
# Values Error: Time 6027 | Data Valid: 1 | const_feat_out[200][2] =       45851 !=    45977
# Values Error: Time 6027 | Data Valid: 1 | const_feat_out[200][3] =       32303 !=    34685
# Values Error: Time 6057 | Data Valid: 1 | const_feat_out[201][2] =       31034 !=    31363
# Values Error: Time 6057 | Data Valid: 1 | const_feat_out[201][3] =       39477 !=    36868
# Values Error: Time 6087 | Data Valid: 1 | const_feat_out[202][2] =       39714 !=    39906
# Values Error: Time 6087 | Data Valid: 1 | const_feat_out[202][3] =       28755 !=    24858
# Values Error: Time 6117 | Data Valid: 1 | const_feat_out[203][2] =       24083 !=    24254
# Values Error: Time 6117 | Data Valid: 1 | const_feat_out[203][3] =       17726 !=    22571
# Values Error: Time 6147 | Data Valid: 1 | const_feat_out[204][2] =       30584 !=    30574
# Values Error: Time 6147 | Data Valid: 1 | const_feat_out[204][3] =       43095 !=    47323
# Values Error: Time 6177 | Data Valid: 1 | const_feat_out[205][2] =       49053 !=    49098
# Values Error: Time 6177 | Data Valid: 1 | const_feat_out[205][3] =       45584 !=    42689
# Values Error: Time 6207 | Data Valid: 1 | const_feat_out[206][2] =       44179 !=    44277
# Values Error: Time 6207 | Data Valid: 1 | const_feat_out[206][3] =       52317 !=    49597
# Values Error: Time 6237 | Data Valid: 1 | const_feat_out[207][2] =       50805 !=    50931
# Values Error: Time 6237 | Data Valid: 1 | const_feat_out[207][3] =       39472 !=    39631
# Values Error: Time 6267 | Data Valid: 1 | const_feat_out[208][2] =       19853 !=    20186
# Values Error: Time 6267 | Data Valid: 1 | const_feat_out[208][3] =       27222 !=    26661
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][2] =       31044 !=    31212
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][3] =       21647 !=    22049
# Values Error: Time 6327 | Data Valid: 1 | const_feat_out[210][2] =       27534 !=    27614
# Values Error: Time 6327 | Data Valid: 1 | const_feat_out[210][3] =       21424 !=    19463
# Values Error: Time 6357 | Data Valid: 1 | const_feat_out[211][2] =       27329 !=    27619
# Values Error: Time 6357 | Data Valid: 1 | const_feat_out[211][3] =       34936 !=    41942
# Values Error: Time 6387 | Data Valid: 1 | const_feat_out[212][2] =       42539 !=    42570
# Values Error: Time 6387 | Data Valid: 1 | const_feat_out[212][3] =       48746 !=    49171
# Values Error: Time 6417 | Data Valid: 1 | const_feat_out[213][2] =       51414 !=    51439
# Values Error: Time 6417 | Data Valid: 1 | const_feat_out[213][3] =       53792 !=    47497
# Values Error: Time 6447 | Data Valid: 1 | const_feat_out[214][2] =       46866 !=    47353
# Values Error: Time 6447 | Data Valid: 1 | const_feat_out[214][3] =       53149 !=    56481
# Values Error: Time 6477 | Data Valid: 1 | const_feat_out[215][2] =       55783 !=    55517
# Values Error: Time 6477 | Data Valid: 1 | const_feat_out[215][3] =       44836 !=    47382
# Values Error: Time 6507 | Data Valid: 1 | const_feat_out[216][2] =       33315 !=    33207
# Values Error: Time 6507 | Data Valid: 1 | const_feat_out[216][3] =       36871 !=    35839
# Values Error: Time 6537 | Data Valid: 1 | const_feat_out[217][2] =       38869 !=    38733
# Values Error: Time 6537 | Data Valid: 1 | const_feat_out[217][3] =       52296 !=    43426
# Values Error: Time 6567 | Data Valid: 1 | const_feat_out[218][2] =       33225 !=    33673
