Reading pref.tcl
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][4]        50802 | outputMAP =    50802
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][5]        50061 | outputMAP =    50061
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][6]        43298 | outputMAP =    43298
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][7]        52209 | outputMAP =    52209
# Values: Time 837 | Data Valid: 1 | const_feat_out[27][8]        53853 | outputMAP =    53853
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][0]        53060 | outputMAP =    53060
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][1]        53742 | outputMAP =    53742
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][2]        42525 | outputMAP =    42525
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][3]        52970 | outputMAP =    52970
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][4]        46475 | outputMAP =    46475
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][5]        47247 | outputMAP =    47247
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][6]        43442 | outputMAP =    43442
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][7]        47127 | outputMAP =    47127
# Values: Time 867 | Data Valid: 1 | const_feat_out[28][8]        52192 | outputMAP =    52192
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][0]        45713 | outputMAP =    45713
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][1]        41549 | outputMAP =    41549
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][2]        52825 | outputMAP =    52825
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][3]        42668 | outputMAP =    42668
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][4]        38024 | outputMAP =    38024
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][5]        49700 | outputMAP =    49700
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][6]        64647 | outputMAP =    64647
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][7]        49766 | outputMAP =    49766
# Values: Time 897 | Data Valid: 1 | const_feat_out[29][8]        46364 | outputMAP =    46364
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][0]        49392 | outputMAP =    49392
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][1]        50057 | outputMAP =    50057
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][2]        46990 | outputMAP =    46990
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][3]        44330 | outputMAP =    44330
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][4]        57226 | outputMAP =    57226
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][5]        52796 | outputMAP =    52796
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][6]        35452 | outputMAP =    35452
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][7]        45926 | outputMAP =    45926
# Values: Time 927 | Data Valid: 1 | const_feat_out[30][8]        51275 | outputMAP =    51275
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][0]        47774 | outputMAP =    47774
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][1]        51799 | outputMAP =    51799
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][2]        56721 | outputMAP =    56721
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][3]        53599 | outputMAP =    53599
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][4]        56787 | outputMAP =    56787
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][5]        65428 | outputMAP =    65428
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][6]        62449 | outputMAP =    62449
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][7]        71789 | outputMAP =    71789
# Values: Time 957 | Data Valid: 1 | const_feat_out[31][8]        65673 | outputMAP =    65673
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][0]        48363 | outputMAP =    48363
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][1]        45893 | outputMAP =    45893
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][2]        35307 | outputMAP =    35307
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][3]        45740 | outputMAP =    45740
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][4]        41205 | outputMAP =    41205
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][5]        28124 | outputMAP =    28124
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][6]        57155 | outputMAP =    57155
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][7]        44472 | outputMAP =    44472
# Values: Time 987 | Data Valid: 1 | const_feat_out[32][8]        43328 | outputMAP =    43328
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][0]        48201 | outputMAP =    48201
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][1]        48529 | outputMAP =    48529
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][2]        46332 | outputMAP =    46332
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][3]        42738 | outputMAP =    42738
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][4]        41000 | outputMAP =    41000
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][5]        59519 | outputMAP =    59519
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][6]        45646 | outputMAP =    45646
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][7]        34498 | outputMAP =    34498
# Values: Time 1017 | Data Valid: 1 | const_feat_out[33][8]        50886 | outputMAP =    50886
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][0]        34922 | outputMAP =    34922
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][1]        45904 | outputMAP =    45904
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][2]        50344 | outputMAP =    50344
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][3]        49715 | outputMAP =    49715
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][4]        51087 | outputMAP =    51087
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][5]        42284 | outputMAP =    42284
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][6]        40072 | outputMAP =    40072
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][7]        44222 | outputMAP =    44222
# Values: Time 1047 | Data Valid: 1 | const_feat_out[34][8]        49199 | outputMAP =    49199
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][0]        49780 | outputMAP =    49780
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][1]        50315 | outputMAP =    50315
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][2]        30857 | outputMAP =    30857
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][3]        37513 | outputMAP =    37513
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][4]        50195 | outputMAP =    50195
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][5]        45859 | outputMAP =    45859
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][6]        48382 | outputMAP =    48382
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][7]        53490 | outputMAP =    53490
# Values: Time 1077 | Data Valid: 1 | const_feat_out[35][8]        56396 | outputMAP =    56396
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][0]        46085 | outputMAP =    46085
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][1]        48298 | outputMAP =    48298
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][2]        57247 | outputMAP =    57247
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][3]        44068 | outputMAP =    44068
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][4]        47614 | outputMAP =    47614
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][5]        57203 | outputMAP =    57203
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][6]        54017 | outputMAP =    54017
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][7]        48718 | outputMAP =    48718
# Values: Time 1107 | Data Valid: 1 | const_feat_out[36][8]        51486 | outputMAP =    51486
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][0]        53513 | outputMAP =    53513
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][1]        45444 | outputMAP =    45444
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][2]        35052 | outputMAP =    35052
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][3]        47609 | outputMAP =    47609
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][4]        52409 | outputMAP =    52409
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][5]        42506 | outputMAP =    42506
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][6]        38909 | outputMAP =    38909
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][7]        55240 | outputMAP =    55240
# Values: Time 1137 | Data Valid: 1 | const_feat_out[37][8]        42552 | outputMAP =    42552
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][0]        37111 | outputMAP =    37111
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][1]        47825 | outputMAP =    47825
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][2]        49655 | outputMAP =    49655
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][3]        45027 | outputMAP =    45027
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][4]        46170 | outputMAP =    46170
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][5]        41707 | outputMAP =    41707
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][6]        47937 | outputMAP =    47937
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][7]        48263 | outputMAP =    48263
# Values: Time 1167 | Data Valid: 1 | const_feat_out[38][8]        34413 | outputMAP =    34413
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][0]        45556 | outputMAP =    45556
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][1]        27473 | outputMAP =    27473
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][2]        41126 | outputMAP =    41126
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][3]        54086 | outputMAP =    54086
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][4]        25392 | outputMAP =    25392
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][5]        43342 | outputMAP =    43342
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][6]        52742 | outputMAP =    52742
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][7]        38049 | outputMAP =    38049
# Values: Time 1197 | Data Valid: 1 | const_feat_out[39][8]        48534 | outputMAP =    48534
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][0]        47650 | outputMAP =    47650
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][1]        54003 | outputMAP =    54003
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][2]        53005 | outputMAP =    53005
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][3]        46274 | outputMAP =    46274
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][4]        55306 | outputMAP =    55306
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][5]        54186 | outputMAP =    54186
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][6]        49906 | outputMAP =    49906
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][7]        46415 | outputMAP =    46415
# Values: Time 1227 | Data Valid: 1 | const_feat_out[40][8]        49830 | outputMAP =    49830
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][0]        43429 | outputMAP =    43429
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][1]        44316 | outputMAP =    44316
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][2] =           0 !=    31694
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][2]            0 | outputMAP =    31694
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][3]        62290 | outputMAP =    62290
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][4]        58432 | outputMAP =    58432
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][5] =           0 !=    35349
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][5]            0 | outputMAP =    35349
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][6]        46490 | outputMAP =    46490
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][7]        52598 | outputMAP =    52598
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][8] =           0 !=    23797
# Values: Time 1257 | Data Valid: 1 | const_feat_out[41][8]            0 | outputMAP =    23797
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][0]        50088 | outputMAP =    50088
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][1]        34307 | outputMAP =    34307
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][2]        31737 | outputMAP =    31737
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][3]        55916 | outputMAP =    55916
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][4]        39983 | outputMAP =    39983
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][5]        40800 | outputMAP =    40800
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][6]        42247 | outputMAP =    42247
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][7]        34096 | outputMAP =    34096
# Values: Time 1287 | Data Valid: 1 | const_feat_out[42][8]        16847 | outputMAP =    16847
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][0]        34889 | outputMAP =    34889
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][1]        47481 | outputMAP =    47481
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][2]        50431 | outputMAP =    50431
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][3]        31489 | outputMAP =    31489
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][4]        37652 | outputMAP =    37652
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][5]        43344 | outputMAP =    43344
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][6]        25271 | outputMAP =    25271
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][7]        24322 | outputMAP =    24322
# Values: Time 1317 | Data Valid: 1 | const_feat_out[43][8]        32145 | outputMAP =    32145
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][0]        61395 | outputMAP =    61395
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][1]        56142 | outputMAP =    56142
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][2]        48389 | outputMAP =    48389
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][3]        60539 | outputMAP =    60539
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][4]        67806 | outputMAP =    67806
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][5]        51522 | outputMAP =    51522
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][6]        45974 | outputMAP =    45974
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][7]        56899 | outputMAP =    56899
# Values: Time 1347 | Data Valid: 1 | const_feat_out[44][8]        52128 | outputMAP =    52128
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][0]        31770 | outputMAP =    31770
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][1]        33197 | outputMAP =    33197
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][2]        46487 | outputMAP =    46487
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][3]        39094 | outputMAP =    39094
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][4]        32161 | outputMAP =    32161
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][5]        43667 | outputMAP =    43667
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][6]        44306 | outputMAP =    44306
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][7]        37095 | outputMAP =    37095
# Values: Time 1377 | Data Valid: 1 | const_feat_out[45][8]        41566 | outputMAP =    41566
# Values: Time 1407 | Data Valid: 1 | const_feat_out[46][0]        55145 | outputMAP =    55145
