Reading pref.tcl
# Values Error: Time 3927 | Data Valid: 1 | const_feat_out[130][2] =       38252 !=    36694
# Values Error: Time 3927 | Data Valid: 1 | const_feat_out[130][3] =       32215 !=    28214
# Values Error: Time 3957 | Data Valid: 1 | const_feat_out[131][2] =       20182 !=    19802
# Values Error: Time 3957 | Data Valid: 1 | const_feat_out[131][3] =       25776 !=    27464
# Values Error: Time 3987 | Data Valid: 1 | const_feat_out[132][2] =       24226 !=    22801
# Values Error: Time 3987 | Data Valid: 1 | const_feat_out[132][3] =       34268 !=    37655
# Values Error: Time 4017 | Data Valid: 1 | const_feat_out[133][2] =       35168 !=    34313
# Values Error: Time 4017 | Data Valid: 1 | const_feat_out[133][3] =       28876 !=    27987
# Values Error: Time 4047 | Data Valid: 1 | const_feat_out[134][2] =       25283 !=    24314
# Values Error: Time 4047 | Data Valid: 1 | const_feat_out[134][3] =       25163 !=    27549
# Values Error: Time 4077 | Data Valid: 1 | const_feat_out[135][2] =       22792 !=    21652
# Values Error: Time 4077 | Data Valid: 1 | const_feat_out[135][3] =       27178 !=    24176
# Values Error: Time 4107 | Data Valid: 1 | const_feat_out[136][2] =       30514 !=    30172
# Values Error: Time 4107 | Data Valid: 1 | const_feat_out[136][3] =       25848 !=    21830
# Values Error: Time 4137 | Data Valid: 1 | const_feat_out[137][2] =       28087 !=    29436
# Values Error: Time 4137 | Data Valid: 1 | const_feat_out[137][3] =       45464 !=    51636
# Values Error: Time 4167 | Data Valid: 1 | const_feat_out[138][2] =       42183 !=    43266
# Values Error: Time 4167 | Data Valid: 1 | const_feat_out[138][3] =       25925 !=    22553
# Values Error: Time 4197 | Data Valid: 1 | const_feat_out[139][2] =       30949 !=    32127
# Values Error: Time 4197 | Data Valid: 1 | const_feat_out[139][3] =       31568 !=    29191
# Values Error: Time 4227 | Data Valid: 1 | const_feat_out[140][2] =       28787 !=    27058
# Values Error: Time 4227 | Data Valid: 1 | const_feat_out[140][3] =       26614 !=    18751
# Values Error: Time 4257 | Data Valid: 1 | const_feat_out[141][2] =       24452 !=    28328
# Values Error: Time 4257 | Data Valid: 1 | const_feat_out[141][3] =       28924 !=    37365
# Values Error: Time 4287 | Data Valid: 1 | const_feat_out[142][2] =       29717 !=    27988
# Values Error: Time 4287 | Data Valid: 1 | const_feat_out[142][3] =       34972 !=    28853
# Values Error: Time 4317 | Data Valid: 1 | const_feat_out[143][2] =       40724 !=    41579
# Values Error: Time 4317 | Data Valid: 1 | const_feat_out[143][3] =       43856 !=    40712
# Values Error: Time 4347 | Data Valid: 1 | const_feat_out[144][2] =       34235 !=    34425
# Values Error: Time 4347 | Data Valid: 1 | const_feat_out[144][3] =       39474 !=    43426
# Values Error: Time 4377 | Data Valid: 1 | const_feat_out[145][2] =       42696 !=    42354
# Values Error: Time 4377 | Data Valid: 1 | const_feat_out[145][3] =       26382 !=    28359
# Values Error: Time 4407 | Data Valid: 1 | const_feat_out[146][2] =       32288 !=    32687
# Values Error: Time 4407 | Data Valid: 1 | const_feat_out[146][3] =       47500 !=    54404
# Values Error: Time 4437 | Data Valid: 1 | const_feat_out[147][2] =       30386 !=    28220
# Values Error: Time 4437 | Data Valid: 1 | const_feat_out[147][3] =       34172 !=    23258
# Values Error: Time 4467 | Data Valid: 1 | const_feat_out[148][2] =       39907 !=    41617
# Values Error: Time 4467 | Data Valid: 1 | const_feat_out[148][3] =       39538 !=    44913
# Values Error: Time 4497 | Data Valid: 1 | const_feat_out[149][2] =       31531 !=    29669
# Values Error: Time 4497 | Data Valid: 1 | const_feat_out[149][3] =       32868 !=    47483
# Values Error: Time 4527 | Data Valid: 1 | const_feat_out[150][2] =       35626 !=    33916
# Values Error: Time 4527 | Data Valid: 1 | const_feat_out[150][3] =       38710 !=    16876
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[151][2] =       27435 !=    29221
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[151][3] =       23768 !=    20565
# Values Error: Time 4587 | Data Valid: 1 | const_feat_out[152][2] =       30502 !=    31509
# Values Error: Time 4587 | Data Valid: 1 | const_feat_out[152][3] =       28453 !=    43033
# Values Error: Time 4617 | Data Valid: 1 | const_feat_out[153][2] =       27988 !=    25803
# Values Error: Time 4617 | Data Valid: 1 | const_feat_out[153][3] =       38832 !=    38946
# Values Error: Time 4647 | Data Valid: 1 | const_feat_out[154][2] =       48117 !=    48250
# Values Error: Time 4647 | Data Valid: 1 | const_feat_out[154][3] =       42709 !=    28297
# Values Error: Time 4677 | Data Valid: 1 | const_feat_out[155][2] =       30219 !=    34133
# Values Error: Time 4677 | Data Valid: 1 | const_feat_out[155][3] =       36289 !=    53848
# Values Error: Time 4707 | Data Valid: 1 | const_feat_out[156][2] =       49134 !=    47462
# Values Error: Time 4707 | Data Valid: 1 | const_feat_out[156][3] =       40282 !=    24187
# Values Error: Time 4737 | Data Valid: 1 | const_feat_out[157][2] =       29135 !=    32859
# Values Error: Time 4737 | Data Valid: 1 | const_feat_out[157][3] =       36443 !=    49614
# Values Error: Time 4767 | Data Valid: 1 | const_feat_out[158][2] =       27116 !=    26128
# Values Error: Time 4767 | Data Valid: 1 | const_feat_out[158][3] =       25731 !=    13203
# Values Error: Time 4797 | Data Valid: 1 | const_feat_out[159][2] =       31031 !=    33045
# Values Error: Time 4797 | Data Valid: 1 | const_feat_out[159][3] =       41364 !=    45781
# Values Error: Time 4827 | Data Valid: 1 | const_feat_out[160][2] =       54161 !=    54731
# Values Error: Time 4827 | Data Valid: 1 | const_feat_out[160][3] =       55417 !=    56809
# Values Error: Time 4857 | Data Valid: 1 | const_feat_out[161][2] =       46818 !=    46533
# Values Error: Time 4857 | Data Valid: 1 | const_feat_out[161][3] =       33577 !=    32445
# Values Error: Time 4887 | Data Valid: 1 | const_feat_out[162][2] =       30844 !=    29571
# Values Error: Time 4887 | Data Valid: 1 | const_feat_out[162][3] =       25359 !=    25978
# Values Error: Time 4917 | Data Valid: 1 | const_feat_out[163][2] =       38818 !=    36842
# Values Error: Time 4917 | Data Valid: 1 | const_feat_out[163][3] =       31739 !=    32298
# Values Error: Time 4947 | Data Valid: 1 | const_feat_out[164][2] =       33369 !=    33293
# Values Error: Time 4947 | Data Valid: 1 | const_feat_out[164][3] =       43075 !=    51544
# Values Error: Time 4977 | Data Valid: 1 | const_feat_out[165][2] =       41316 !=    38675
# Values Error: Time 4977 | Data Valid: 1 | const_feat_out[165][3] =       31966 !=    28503
# Values Error: Time 5007 | Data Valid: 1 | const_feat_out[166][2] =       30548 !=    32182
# Values Error: Time 5007 | Data Valid: 1 | const_feat_out[166][3] =       34957 !=    40953
# Values Error: Time 5037 | Data Valid: 1 | const_feat_out[167][2] =       41280 !=    39779
# Values Error: Time 5037 | Data Valid: 1 | const_feat_out[167][3] =       29742 !=    15002
# Values Error: Time 5067 | Data Valid: 1 | const_feat_out[168][2] =       26366 !=    26005
# Values Error: Time 5067 | Data Valid: 1 | const_feat_out[168][3] =       26364 !=    37189
# Values Error: Time 5097 | Data Valid: 1 | const_feat_out[169][2] =       41546 !=    40178
# Values Error: Time 5097 | Data Valid: 1 | const_feat_out[169][3] =       36871 !=    37912
# Values Error: Time 5127 | Data Valid: 1 | const_feat_out[170][2] =       41494 !=    40183
# Values Error: Time 5127 | Data Valid: 1 | const_feat_out[170][3] =       35408 !=    22331
# Values Error: Time 5157 | Data Valid: 1 | const_feat_out[171][2] =       24834 !=    27418
# Values Error: Time 5157 | Data Valid: 1 | const_feat_out[171][3] =       41669 !=    53037
# Values Error: Time 5187 | Data Valid: 1 | const_feat_out[172][2] =       55269 !=    55668
# Values Error: Time 5187 | Data Valid: 1 | const_feat_out[172][3] =       48764 !=    45640
# Values Error: Time 5217 | Data Valid: 1 | const_feat_out[173][2] =       49736 !=    49337
# Values Error: Time 5217 | Data Valid: 1 | const_feat_out[173][3] =       42599 !=    54225
# Values Error: Time 5247 | Data Valid: 1 | const_feat_out[174][2] =       40307 !=    38673
# Values Error: Time 5247 | Data Valid: 1 | const_feat_out[174][3] =       43439 !=    35263
# Values Error: Time 5277 | Data Valid: 1 | const_feat_out[175][2] =       42474 !=    43519
# Values Error: Time 5277 | Data Valid: 1 | const_feat_out[175][3] =       40904 !=    38987
# Values Error: Time 5307 | Data Valid: 1 | const_feat_out[176][2] =       31266 !=    30354
# Values Error: Time 5307 | Data Valid: 1 | const_feat_out[176][3] =       24772 !=    28082
# Values Error: Time 5337 | Data Valid: 1 | const_feat_out[177][2] =       31494 !=    31855
# Values Error: Time 5337 | Data Valid: 1 | const_feat_out[177][3] =       33808 !=    34428
# Values Error: Time 5367 | Data Valid: 1 | const_feat_out[178][2] =       35081 !=    32934
# Values Error: Time 5367 | Data Valid: 1 | const_feat_out[178][3] =       47241 !=    49715
# Values Error: Time 5397 | Data Valid: 1 | const_feat_out[179][2] =       36960 !=    37530
# Values Error: Time 5397 | Data Valid: 1 | const_feat_out[179][3] =       31651 !=    18873
# Values Error: Time 5427 | Data Valid: 1 | const_feat_out[180][2] =       25372 !=    26189
# Values Error: Time 5427 | Data Valid: 1 | const_feat_out[180][3] =       28214 !=    30340
# Values Error: Time 5457 | Data Valid: 1 | const_feat_out[181][2] =       35045 !=    37819
# Values Error: Time 5457 | Data Valid: 1 | const_feat_out[181][3] =       43343 !=    39479
# Values Error: Time 5487 | Data Valid: 1 | const_feat_out[182][2] =       39790 !=    40436
# Values Error: Time 5487 | Data Valid: 1 | const_feat_out[182][3] =       37697 !=    51984
# Values Error: Time 5517 | Data Valid: 1 | const_feat_out[183][2] =       20891 !=    18801
# Values Error: Time 5517 | Data Valid: 1 | const_feat_out[183][3] =       21912 !=    14628
# Values Error: Time 5547 | Data Valid: 1 | const_feat_out[184][2] =       31690 !=    31367
# Values Error: Time 5547 | Data Valid: 1 | const_feat_out[184][3] =       46328 !=    47741
# Values Error: Time 5577 | Data Valid: 1 | const_feat_out[185][2] =       35071 !=    33912
# Values Error: Time 5577 | Data Valid: 1 | const_feat_out[185][3] =       34451 !=    44003
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[186][2] =       41121 !=    39867
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[186][3] =       36564 !=    22449
# Values Error: Time 5637 | Data Valid: 1 | const_feat_out[187][2] =       30315 !=    33032
# Values Error: Time 5637 | Data Valid: 1 | const_feat_out[187][3] =       39058 !=    35905
# Values Error: Time 5667 | Data Valid: 1 | const_feat_out[188][2] =       45156 !=    45650
# Values Error: Time 5667 | Data Valid: 1 | const_feat_out[188][3] =       54137 !=    63671
# Values Error: Time 5697 | Data Valid: 1 | const_feat_out[189][2] =       39322 !=    39284
# Values Error: Time 5697 | Data Valid: 1 | const_feat_out[189][3] =       37633 !=    26880
# Values Error: Time 5727 | Data Valid: 1 | const_feat_out[190][2] =       40599 !=    40561
# Values Error: Time 5727 | Data Valid: 1 | const_feat_out[190][3] =       41313 !=    42768
# Values Error: Time 5757 | Data Valid: 1 | const_feat_out[191][2] =       42053 !=    44352
# Values Error: Time 5757 | Data Valid: 1 | const_feat_out[191][3] =       44555 !=    50540
# Values Error: Time 5787 | Data Valid: 1 | const_feat_out[192][2] =       25449 !=    24442
# Values Error: Time 5787 | Data Valid: 1 | const_feat_out[192][3] =       29305 !=    18540
# Values Error: Time 5817 | Data Valid: 1 | const_feat_out[193][2] =       46824 !=    48610
# Values Error: Time 5817 | Data Valid: 1 | const_feat_out[193][3] =       40455 !=    50441
# Values Error: Time 5847 | Data Valid: 1 | const_feat_out[194][2] =       31367 !=    32260
# Values Error: Time 5847 | Data Valid: 1 | const_feat_out[194][3] =       43166 !=    35515
# Values Error: Time 5877 | Data Valid: 1 | const_feat_out[195][2] =       35321 !=    37164
# Values Error: Time 5877 | Data Valid: 1 | const_feat_out[195][3] =       27973 !=    32561
# Values Error: Time 5907 | Data Valid: 1 | const_feat_out[196][2] =       30153 !=    29146
# Values Error: Time 5907 | Data Valid: 1 | const_feat_out[196][3] =       16051 !=    18039
# Values Error: Time 5937 | Data Valid: 1 | const_feat_out[197][2] =       29150 !=    29302
# Values Error: Time 5937 | Data Valid: 1 | const_feat_out[197][3] =       29360 !=    29644
# Values Error: Time 5967 | Data Valid: 1 | const_feat_out[198][2] =       26351 !=    27472
# Values Error: Time 5967 | Data Valid: 1 | const_feat_out[198][3] =       40069 !=    39384
# Values Error: Time 5997 | Data Valid: 1 | const_feat_out[199][2] =       42593 !=    40066
# Values Error: Time 5997 | Data Valid: 1 | const_feat_out[199][3] =       28123 !=    20840
# Values Error: Time 6027 | Data Valid: 1 | const_feat_out[200][2] =       39997 !=    41669
# Values Error: Time 6027 | Data Valid: 1 | const_feat_out[200][3] =       34923 !=    34450
# Values Error: Time 6057 | Data Valid: 1 | const_feat_out[201][2] =       37950 !=    38881
# Values Error: Time 6057 | Data Valid: 1 | const_feat_out[201][3] =       34199 !=    42969
# Values Error: Time 6087 | Data Valid: 1 | const_feat_out[202][2] =       26024 !=    25283
# Values Error: Time 6087 | Data Valid: 1 | const_feat_out[202][3] =       21400 !=    19743
# Values Error: Time 6117 | Data Valid: 1 | const_feat_out[203][2] =       37333 !=    36820
# Values Error: Time 6117 | Data Valid: 1 | const_feat_out[203][3] =       44586 !=    48369
# Values Error: Time 6147 | Data Valid: 1 | const_feat_out[204][2] =       32245 !=    30421
# Values Error: Time 6147 | Data Valid: 1 | const_feat_out[204][3] =       32647 !=    18775
# Values Error: Time 6177 | Data Valid: 1 | const_feat_out[205][2] =       34786 !=    34444
# Values Error: Time 6177 | Data Valid: 1 | const_feat_out[205][3] =       33404 !=    54347
# Values Error: Time 6207 | Data Valid: 1 | const_feat_out[206][2] =       36581 !=    35498
# Values Error: Time 6207 | Data Valid: 1 | const_feat_out[206][3] =       49814 !=    41087
# Values Error: Time 6237 | Data Valid: 1 | const_feat_out[207][2] =       33146 !=    31531
# Values Error: Time 6237 | Data Valid: 1 | const_feat_out[207][3] =       28369 !=    29439
# Values Error: Time 6267 | Data Valid: 1 | const_feat_out[208][2] =       30173 !=    29242
# Values Error: Time 6267 | Data Valid: 1 | const_feat_out[208][3] =       28986 !=    34604
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][2] =       44138 !=    42979
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][3] =       37189 !=    37258
# Values Error: Time 6327 | Data Valid: 1 | const_feat_out[210][2] =       41015 !=    40464
# Values Error: Time 6327 | Data Valid: 1 | const_feat_out[210][3] =       47275 !=    42376
# Values Error: Time 6357 | Data Valid: 1 | const_feat_out[211][3] =       23178 !=    20889
# Values Error: Time 6387 | Data Valid: 1 | const_feat_out[212][2] =       42695 !=    43246
# Values Error: Time 6387 | Data Valid: 1 | const_feat_out[212][3] =       47967 !=    56899
# Values Error: Time 6417 | Data Valid: 1 | const_feat_out[213][2] =       38171 !=    36385
# Values Error: Time 6417 | Data Valid: 1 | const_feat_out[213][3] =       30427 !=    33739
# Values Error: Time 6447 | Data Valid: 1 | const_feat_out[214][2] =       19988 !=    18639
# Values Error: Time 6447 | Data Valid: 1 | const_feat_out[214][3] =       18523 !=     9408
# Values Error: Time 6477 | Data Valid: 1 | const_feat_out[215][2] =       29937 !=    32046
# Values Error: Time 6477 | Data Valid: 1 | const_feat_out[215][3] =       32611 !=    46852
# Values Error: Time 6507 | Data Valid: 1 | const_feat_out[216][2] =       48153 !=    45740
# Values Error: Time 6507 | Data Valid: 1 | const_feat_out[216][3] =       37220 !=    28188
# Values Error: Time 6537 | Data Valid: 1 | const_feat_out[217][2] =       33651 !=    33480
# Values Error: Time 6537 | Data Valid: 1 | const_feat_out[217][3] =       46486 !=    43169
# Values Error: Time 6567 | Data Valid: 1 | const_feat_out[218][2] =       29884 !=    29675
# Values Error: Time 6567 | Data Valid: 1 | const_feat_out[218][3] =       33869 !=    38220
